Weighted F1: 0.3314
Average Location Accuracy: 0.2600
Average Location-Category Joint Accuracy: 0.0760

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                       -0.2495          0.4110 13        
security                              nan             nan 13        
instruction_adherence             -0.3284          0.2733 13        
plan_optimization                 -0.5624          0.0454 13        
overall                           -0.4806          0.0964 13        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.5556     0.4545     0.5000     11        
Tool-related                             0.3636     0.6667     0.4706     6         
Poor Information Retrieval               0.5000     0.1250     0.2000     8         
Incorrect Problem Identification         0.0000     0.0000     0.0000     2         
Tool Selection Errors                    0.3636     0.8000     0.5000     5         
Formatting Errors                        0.3333     0.1333     0.1905     15        
Instruction Non-compliance               0.5000     0.2000     0.2857     15        
Tool Definition Issues                   0.0000     0.0000     0.0000     1         
Environment Setup Errors                 0.0000     0.0000     0.0000     2         
Authentication Errors                    0.0000     0.0000     0.0000     1         
Context Handling Failures                0.0000     0.0000     0.0000     11        
Resource Abuse                           0.1538     0.2857     0.2000     7         
Goal Deviation                           0.9091     0.8333     0.8696     12        
Task Orchestration                       0.3333     0.5000     0.4000     6         
