Weighted F1: 0.2474
Average Location Accuracy: 0.2711
Average Location-Category Joint Accuracy: 0.0331

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.4543          0.0771 16        
security                              nan             nan 16        
instruction_adherence              0.0573          0.8329 16        
plan_optimization                  0.3274          0.2157 16        
overall                            0.1935          0.4726 16        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.6667     0.3636     0.4706     11        
Tool-related                             0.2500     0.1667     0.2000     6         
Poor Information Retrieval               0.0000     0.0000     0.0000     8         
Incorrect Problem Identification         0.0000     0.0000     0.0000     2         
Tool Selection Errors                    0.2727     0.6000     0.3750     5         
Formatting Errors                        0.5000     0.2000     0.2857     15        
Instruction Non-compliance               0.6154     0.5333     0.5714     15        
Tool Definition Issues                   0.0000     0.0000     0.0000     1         
Environment Setup Errors                 0.0000     0.0000     0.0000     2         
Authentication Errors                    0.0000     0.0000     0.0000     1         
Context Handling Failures                0.0000     0.0000     0.0000     11        
Resource Abuse                           0.0769     0.1429     0.1000     7         
Goal Deviation                           1.0000     0.1667     0.2857     12        
Task Orchestration                       0.0000     0.0000     0.0000     6         
