Weighted F1: 0.1769
Average Location Accuracy: 0.5961
Average Location-Category Joint Accuracy: 0.0233

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.3651          0.0001 116       
security                              nan             nan 116       
instruction_adherence              0.0698          0.4566 116       
plan_optimization                  0.3458          0.0001 116       
overall                            0.3033          0.0009 116       

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.0000     0.0000     0.0000     42        
Tool-related                             0.7143     0.1351     0.2273     37        
Poor Information Retrieval               0.4783     0.5000     0.4889     22        
Tool Output Misinterpretation            0.1852     0.2941     0.2273     17        
Incorrect Problem Identification         0.1333     0.1000     0.1143     20        
Tool Selection Errors                    0.2911     0.5750     0.3866     40        
Formatting Errors                        0.6000     0.0577     0.1053     52        
Instruction Non-compliance               0.8000     0.0727     0.1333     55        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 0.2000     0.1111     0.1429     9         
Authentication Errors                    0.0000     0.0000     0.0000     6         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.0000     0.0000     0.0000     4         
Resource Exhaustion                      0.0000     0.0000     0.0000     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                0.5385     0.2593     0.3500     27        
Resource Abuse                           0.5294     0.3000     0.3830     30        
Goal Deviation                           0.3846     0.0746     0.1250     67        
Task Orchestration                       0.0000     0.0000     0.0000     39        
