Weighted F1: 0.1677
Average Location Accuracy: 0.1180
Average Location-Category Joint Accuracy: 0.0324

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.4816          0.0000 75        
security                              nan             nan 75        
instruction_adherence              0.2567          0.0262 75        
plan_optimization                  0.4306          0.0001 74        
overall                            0.5153          0.0000 74        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.4898     0.5714     0.5275     42        
Tool-related                             0.3333     0.0270     0.0500     37        
Poor Information Retrieval               0.0833     0.0455     0.0588     22        
Tool Output Misinterpretation            0.1429     0.0588     0.0833     17        
Incorrect Problem Identification         0.0000     0.0000     0.0000     20        
Tool Selection Errors                    0.5625     0.4500     0.5000     40        
Formatting Errors                        0.2500     0.0385     0.0667     52        
Instruction Non-compliance               0.6000     0.0545     0.1000     55        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 1.0000     0.1111     0.2000     9         
Authentication Errors                    0.0000     0.0000     0.0000     6         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.2500     0.2500     0.2500     4         
Resource Exhaustion                      1.0000     0.5000     0.6667     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                0.0000     0.0000     0.0000     27        
Resource Abuse                           0.3333     0.0333     0.0606     30        
Goal Deviation                           0.7857     0.1642     0.2716     67        
Task Orchestration                       0.0000     0.0000     0.0000     39        
