Weighted F1: 0.2362
Average Location Accuracy: 0.1223
Average Location-Category Joint Accuracy: 0.0379

Score Correlations (Pearson r):
--------------------------------------------------------------------------------
Score Type                Correlation     p-value         N         
--------------------------------------------------------------------------------
reliability                        0.6741          0.0000 76        
security                              nan             nan 76        
instruction_adherence              0.1735          0.1340 76        
plan_optimization                  0.5428          0.0000 76        
overall                            0.5793          0.0000 76        

Per-Category Statistics:
--------------------------------------------------------------------------------
Category                                 Precision  Recall     F1         Support   
--------------------------------------------------------------------------------
Language-only                            0.5116     0.5238     0.5176     42        
Tool-related                             0.5000     0.1081     0.1778     37        
Poor Information Retrieval               0.2857     0.0909     0.1379     22        
Tool Output Misinterpretation            0.0000     0.0000     0.0000     17        
Incorrect Problem Identification         0.2500     0.1000     0.1429     20        
Tool Selection Errors                    0.5094     0.6750     0.5806     40        
Formatting Errors                        0.3529     0.1154     0.1739     52        
Instruction Non-compliance               0.5106     0.4364     0.4706     55        
Tool Definition Issues                   0.0000     0.0000     0.0000     3         
Environment Setup Errors                 0.0000     0.0000     0.0000     9         
Authentication Errors                    0.0000     0.0000     0.0000     6         
Service Errors                           0.0000     0.0000     0.0000     2         
Resource Not Found                       0.1667     0.2500     0.2000     4         
Resource Exhaustion                      1.0000     1.0000     1.0000     2         
Timeout Issues                           0.0000     0.0000     0.0000     2         
Context Handling Failures                0.0000     0.0000     0.0000     27        
Resource Abuse                           0.3333     0.0333     0.0606     30        
Goal Deviation                           0.8182     0.1343     0.2308     67        
Task Orchestration                       0.0000     0.0000     0.0000     39        
